12:34:56:78:9A:BC
OBD_MAC_FLAG
"0"	"1390380894545"	"5"	"685"	"0"	"86"	"30"	"2.57"	"0"	"14.2"	"12"	"0"	"0"	"-1979921"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"17.362421"	"0.868121"	"0.0"	"0.0"	"36"	"18843672"	""	"��@"
"0"	"1390380895733"	"5"	"669"	"0"	"86"	"31"	"2.67"	"0"	"14.2"	"12"	"0"	"0"	"-1979920"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"18.038002"	"0.9019"	"0.0"	"0.0"	"36"	"18843672"	""	"��@"
"0"	"1390380897153"	"3"	"645"	"0"	"86"	"31"	"2.63"	"0"	"14.2"	"13"	"0"	"0"	"-1979919"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"29.612949"	"0.888389"	"0.0"	"0.0"	"36"	"18067304"	""	"��@"
"0"	"1390380898624"	"2"	"632"	"0"	"86"	"31"	"2.74"	"0"	"14.2"	"13"	"0"	"0"	"-1979918"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"46.277271"	"0.925545"	"0.0"	"0.0"	"36"	"18067304"	""	"��@"
"0"	"1390380899953"	"2"	"640"	"0"	"86"	"31"	"2.67"	"0"	"14.2"	"13"	"0"	"0"	"-1979918"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"45.095005"	"0.9019"	"0.0"	"0.0"	"36"	"18067304"	""	"��@"
"0"	"1390380901123"	"3"	"641"	"0"	"86"	"31"	"2.6"	"0"	"14.2"	"13"	"0"	"0"	"-1979918"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"29.275158"	"0.878255"	"0.0"	"0.0"	"36"	"18067304"	""	"��@"
"0"	"1390380902402"	"2"	"642"	"0"	"87"	"31"	"3.88"	"0"	"14.2"	"13"	"0"	"0"	"-1979918"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"65.531319"	"1.310626"	"0.0"	"0.0"	"36"	"18067304"	""	"��@"
"0"	"1390380903644"	"4"	"746"	"0"	"86"	"31"	"3.54"	"0"	"14.2"	"14"	"0"	"0"	"-1979917"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"29.894442"	"1.195778"	"0.0"	"0.0"	"36"	"18067304"	""	"��@"
"0"	"1390380905423"	"6"	"828"	"0"	"86"	"31"	"6.28"	"0"	"14.2"	"13"	"0"	"0"	"-1979915"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"35.355385"	"2.121323"	"0.0"	"0.0"	"36"	"18067304"	""	"��@"
"0"	"1390380907140"	"9"	"1196"	"0"	"86"	"31"	"2.57"	"0"	"14.2"	"14"	"0"	"0"	"-1979912"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"9.645789"	"0.868121"	"0.0"	"0.0"	"36"	"18067304"	""	"��@"
"0"	"1390380909060"	"10"	"1323"	"0"	"86"	"30"	"6.57"	"0"	"14.2"	"16"	"0"	"0"	"-1979907"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"22.192822"	"2.219282"	"0.0"	"0.0"	"36"	"18067304"	""	"��@"
"0"	"1390380910472"	"10"	"1137"	"0"	"86"	"30"	"3.54"	"0"	"14.2"	"14"	"0"	"0"	"-1979904"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"11.957777"	"1.195778"	"0.0"	"0.0"	"36"	"18067304"	""	"��@"
"0"	"1390380911746"	"8"	"789"	"0"	"86"	"30"	"9.32"	"0"	"14.2"	"13"	"0"	"0"	"-1979901"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"39.352566"	"3.148205"	"0.0"	"0.0"	"36"	"19127584"	""	"��@"
"0"	"1390380913044"	"10"	"1477"	"0"	"86"	"30"	"2.22"	"0"	"14.2"	"15"	"0"	"0"	"-1979898"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"7.498945"	"0.749894"	"0.0"	"0.0"	"36"	"19127584"	""	"��@"
"0"	"1390380914364"	"10"	"913"	"0"	"86"	"30"	"2.77"	"0"	"14.2"	"12"	"0"	"0"	"-1979895"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"9.356791"	"0.935679"	"0.0"	"0.0"	"36"	"19127584"	""	"��@"
"0"	"1390380916161"	"15"	"1501"	"0"	"86"	"30"	"4.07"	"0"	"14.2"	"17"	"0"	"0"	"-1979889"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"9.165378"	"1.374807"	"0.0"	"0.0"	"36"	"19127584"	""	"��@"
"0"	"1390380917931"	"13"	"949"	"0"	"86"	"30"	"2.22"	"0"	"14.2"	"13"	"0"	"0"	"-1979883"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"5.768419"	"0.749894"	"0.0"	"0.0"	"36"	"18067304"	""	"��@"
"0"	"1390380919091"	"12"	"804"	"0"	"86"	"31"	"2.57"	"0"	"14.2"	"13"	"0"	"0"	"-1979879"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"7.234342"	"0.868121"	"0.0"	"0.0"	"36"	"19127584"	""	"��@"
"0"	"1390380920458"	"10"	"742"	"0"	"86"	"31"	"3.07"	"0"	"14.2"	"13"	"0"	"0"	"-1979875"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"10.370161"	"1.037016"	"0.0"	"0.0"	"36"	"18067304"	""	"��@"
"0"	"1390380921686"	"7"	"722"	"0"	"86"	"31"	"2.84"	"0"	"14.2"	"13"	"0"	"0"	"-1979873"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"13.704636"	"0.959324"	"0.0"	"0.0"	"36"	"19127584"	""	"��@"
"0"	"1390380923041"	"7"	"756"	"0"	"86"	"31"	"2.67"	"0"	"14.2"	"12"	"0"	"0"	"-1979871"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"12.884288"	"0.9019"	"0.0"	"0.0"	"36"	"18067304"	""	"��@"
"0"	"1390380924363"	"4"	"702"	"0"	"87"	"31"	"2.67"	"0"	"14.2"	"13"	"0"	"0"	"-1979869"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"22.547503"	"0.9019"	"0.0"	"0.0"	"36"	"19127584"	""	"��@"
"0"	"1390380925700"	"2"	"673"	"0"	"87"	"31"	"2.47"	"0"	"14.2"	"13"	"0"	"0"	"-1979868"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"41.717102"	"0.834342"	"0.0"	"0.0"	"36"	"18436864"	""	"��@"
"0"	"1390380927105"	"0"	"635"	"0"	"87"	"31"	"2.44"	"0"	"14.2"	"13"	"0"	"0"	"-1979868"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.824208"	"0.0"	"0.0"	"36"	"18436864"	""	"��@"
"0"	"1390380928840"	"0"	"669"	"0"	"87"	"31"	"2.19"	"0"	"14.2"	"12"	"0"	"0"	"-1979868"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.739761"	"0.0"	"0.0"	"36"	"18436864"	""	"��@"
"0"	"1390380930175"	"0"	"684"	"0"	"87"	"31"	"2.1"	"0"	"14.2"	"12"	"0"	"0"	"-1979868"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.70936"	"0.0"	"0.0"	"36"	"18436864"	""	"��@"
"0"	"1390380931474"	"0"	"690"	"0"	"87"	"31"	"5.29"	"0"	"14.2"	"12"	"0"	"0"	"-1979868"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"1.786911"	"0.0"	"0.0"	"36"	"18436864"	""	"��@"
"0"	"1390380932784"	"0"	"844"	"0"	"87"	"31"	"6.45"	"0"	"14.2"	"14"	"0"	"0"	"-1979868"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"2.178747"	"0.0"	"0.0"	"36"	"18436864"	""	"��@"
"0"	"1390380934084"	"8"	"1171"	"0"	"87"	"31"	"8.96"	"0"	"14.2"	"16"	"0"	"0"	"-1979867"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"37.832512"	"3.026601"	"0.0"	"0.0"	"36"	"18436864"	""	"��@"
"0"	"1390380935594"	"12"	"1600"	"0"	"87"	"31"	"9.83"	"0"	"14.2"	"17"	"0"	"0"	"-1979863"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"27.670654"	"3.320478"	"0.0"	"0.0"	"36"	"18436864"	""	"��@"
"0"	"1390380937351"	"17"	"1427"	"0"	"87"	"31"	"9.17"	"0"	"14.2"	"17"	"0"	"0"	"-1979856"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"18.220806"	"3.097537"	"0.0"	"0.0"	"36"	"18067304"	""	"��@"
"0"	"1390380939770"	"22"	"1571"	"0"	"87"	"31"	"7.09"	"0"	"14.2"	"17"	"0"	"0"	"-1979843"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"10.886061"	"2.394933"	"0.0"	"0.0"	"36"	"19053008"	""	"��@"
"0"	"1390380941384"	"23"	"1437"	"0"	"87"	"31"	"6.86"	"0"	"14.2"	"15"	"0"	"0"	"-1979833"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"10.074963"	"2.317241"	"0.0"	"0.0"	"36"	"19053008"	""	"��@"
"0"	"1390380942541"	"24"	"1254"	"0"	"87"	"31"	"5.97"	"0"	"14.2"	"15"	"0"	"0"	"-1979826"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"8.402534"	"2.016608"	"0.0"	"0.0"	"36"	"19053008"	""	"��@"
"0"	"1390380943934"	"24"	"1078"	"0"	"87"	"31"	"2.5"	"0"	"14.2"	"12"	"0"	"0"	"-1979817"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"3.518649"	"0.844476"	"0.0"	"0.0"	"36"	"19053008"	""	"��@"
"0"	"1390380945184"	"20"	"835"	"0"	"87"	"31"	"2.0"	"0"	"14.2"	"12"	"0"	"0"	"-1979810"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"3.377903"	"0.675581"	"0.0"	"0.0"	"36"	"19053008"	""	"��@"
"0"	"1390380947003"	"18"	"737"	"0"	"87"	"31"	"2.16"	"0"	"14.2"	"12"	"0"	"0"	"-1979801"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"4.053484"	"0.729627"	"0.0"	"0.0"	"36"	"19053008"	""	"��@"
"0"	"1390380948622"	"16"	"743"	"0"	"87"	"31"	"2.37"	"0"	"14.2"	"12"	"0"	"0"	"-1979794"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"5.003518"	"0.800563"	"0.0"	"0.0"	"36"	"19053008"	""	"��@"
"0"	"1390380949874"	"16"	"739"	"0"	"87"	"32"	"2.6"	"0"	"14.2"	"13"	"0"	"0"	"-1979789"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"5.489092"	"0.878255"	"0.0"	"0.0"	"36"	"19053008"	""	"��@"
"0"	"1390380951587"	"15"	"800"	"0"	"87"	"32"	"3.14"	"0"	"14.2"	"13"	"0"	"0"	"-1979782"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"7.071077"	"1.060662"	"0.0"	"0.0"	"36"	"19053008"	""	"��@"
"0"	"1390380952830"	"15"	"929"	"0"	"87"	"32"	"7.44"	"0"	"14.2"	"16"	"0"	"0"	"-1979777"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"16.754398"	"2.51316"	"0.0"	"0.0"	"36"	"19053008"	""	"��@"
"0"	"1390380954005"	"17"	"1239"	"0"	"87"	"31"	"7.09"	"0"	"14.2"	"16"	"0"	"0"	"-1979772"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"14.087842"	"2.394933"	"0.0"	"0.0"	"36"	"19136512"	""	"��@"
"0"	"1390380955181"	"18"	"1219"	"0"	"87"	"31"	"6.97"	"0"	"14.2"	"16"	"0"	"0"	"-1979767"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"13.07999"	"2.354398"	"0.0"	"0.0"	"36"	"19053008"	""	"��@"
"0"	"1390380956906"	"20"	"1045"	"0"	"87"	"31"	"3.79"	"0"	"14.2"	"14"	"0"	"0"	"-1979758"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"6.401126"	"1.280225"	"0.0"	"0.0"	"36"	"19053008"	""	"��@"
"0"	"1390380958097"	"19"	"952"	"0"	"87"	"31"	"6.12"	"0"	"14.2"	"14"	"0"	"0"	"-1979752"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"10.880403"	"2.067276"	"0.0"	"0.0"	"36"	"19053008"	""	"��@"
"0"	"1390380959237"	"20"	"1248"	"0"	"87"	"31"	"7.75"	"0"	"14.2"	"17"	"0"	"0"	"-1979746"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"13.089374"	"2.617875"	"0.0"	"0.0"	"36"	"19053008"	""	"��@"
"0"	"1390380960431"	"22"	"1316"	"0"	"87"	"31"	"10.36"	"0"	"14.2"	"18"	"0"	"0"	"-1979740"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"15.906851"	"3.499507"	"0.0"	"0.0"	"36"	"19053008"	""	"��@"
"0"	"1390380961553"	"24"	"1460"	"0"	"87"	"30"	"7.5"	"0"	"14.2"	"16"	"0"	"0"	"-1979733"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"10.555946"	"2.533427"	"0.0"	"0.0"	"36"	"19053008"	""	"��@"
"0"	"1390380962846"	"22"	"1127"	"0"	"86"	"30"	"2.57"	"0"	"14.2"	"13"	"0"	"0"	"-1979725"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"3.946005"	"0.868121"	"0.0"	"0.0"	"36"	"19053008"	""	"��@"
"0"	"1390380964095"	"18"	"838"	"0"	"86"	"30"	"3.54"	"0"	"14.2"	"12"	"0"	"0"	"-1979719"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"6.643209"	"1.195778"	"0.0"	"0.0"	"36"	"19053008"	""	"��@"
"0"	"1390380965334"	"15"	"749"	"0"	"86"	"30"	"2.81"	"0"	"14.2"	"13"	"0"	"0"	"-1979714"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"6.327938"	"0.949191"	"0.0"	"0.0"	"36"	"19053008"	""	"��@"
"0"	"1390380967020"	"14"	"728"	"0"	"87"	"31"	"6.86"	"0"	"14.2"	"16"	"0"	"0"	"-1979708"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"16.551723"	"2.317241"	"0.0"	"0.0"	"36"	"19141400"	""	"��@"
"0"	"1390380968755"	"15"	"847"	"0"	"87"	"31"	"2.84"	"0"	"14.2"	"13"	"0"	"0"	"-1979702"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"6.395496"	"0.959324"	"0.0"	"0.0"	"36"	"18634224"	""	"��@"
"0"	"1390380969985"	"14"	"748"	"0"	"87"	"31"	"2.67"	"0"	"14.2"	"13"	"0"	"0"	"-1979698"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"6.442144"	"0.9019"	"0.0"	"0.0"	"36"	"18634224"	""	"��@"
"0"	"1390380971257"	"11"	"722"	"0"	"87"	"31"	"3.14"	"0"	"14.2"	"13"	"0"	"0"	"-1979694"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"9.642378"	"1.060662"	"0.0"	"0.0"	"36"	"18634224"	""	"��@"
"0"	"1390380972516"	"10"	"729"	"0"	"87"	"31"	"2.67"	"0"	"14.2"	"13"	"0"	"0"	"-1979691"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"9.019001"	"0.9019"	"0.0"	"0.0"	"36"	"18634224"	""	"��@"
"0"	"1390380973744"	"7"	"676"	"0"	"87"	"31"	"2.74"	"0"	"14.2"	"13"	"0"	"0"	"-1979689"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"13.222077"	"0.925545"	"0.0"	"0.0"	"36"	"18634224"	""	"��@"
"0"	"1390380974877"	"3"	"647"	"0"	"87"	"31"	"2.77"	"0"	"14.2"	"13"	"0"	"0"	"-1979688"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"31.189302"	"0.935679"	"0.0"	"0.0"	"36"	"18634224"	""	"��@"
"0"	"1390380976021"	"0"	"627"	"0"	"87"	"32"	"2.47"	"0"	"14.2"	"13"	"0"	"0"	"-1979688"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.834342"	"0.0"	"0.0"	"36"	"18634224"	""	"��@"
"0"	"1390380977253"	"0"	"626"	"0"	"87"	"32"	"1.95"	"0"	"14.2"	"12"	"0"	"0"	"-1979688"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.658691"	"0.0"	"0.0"	"36"	"18634224"	""	"��@"
"0"	"1390380978572"	"0"	"686"	"0"	"87"	"32"	"2.22"	"0"	"14.2"	"12"	"0"	"0"	"-1979688"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.749894"	"0.0"	"0.0"	"36"	"18634224"	""	"��@"
"0"	"1390380979742"	"0"	"687"	"0"	"87"	"32"	"2.16"	"0"	"14.2"	"12"	"0"	"0"	"-1979688"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.729627"	"0.0"	"0.0"	"36"	"18634224"	""	"��@"
"0"	"1390380980955"	"0"	"689"	"0"	"87"	"32"	"2.19"	"0"	"14.2"	"12"	"0"	"0"	"-1979688"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.739761"	"0.0"	"0.0"	"36"	"18634224"	""	"��@"
"0"	"1390380982345"	"0"	"759"	"0"	"87"	"33"	"6.17"	"0"	"14.2"	"15"	"0"	"0"	"-1979688"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"2.084166"	"0.0"	"0.0"	"36"	"18634224"	""	"��@"
"0"	"1390380983531"	"6"	"1133"	"0"	"87"	"32"	"3.14"	"0"	"14.2"	"13"	"0"	"0"	"-1979688"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"17.677692"	"1.060662"	"0.0"	"0.0"	"36"	"18634224"	""	"��@"
"0"	"1390380984626"	"7"	"904"	"0"	"87"	"32"	"2.31"	"0"	"14.2"	"13"	"0"	"0"	"-1979687"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"11.147079"	"0.780296"	"0.0"	"0.0"	"36"	"18634224"	""	"��@"
"0"	"1390380986035"	"5"	"814"	"0"	"87"	"32"	"3.14"	"0"	"14.2"	"13"	"0"	"0"	"-1979685"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"21.21323"	"1.060662"	"0.0"	"0.0"	"36"	"18634224"	""	"��@"
"0"	"1390380987584"	"4"	"736"	"0"	"87"	"32"	"3.14"	"0"	"14.2"	"13"	"0"	"0"	"-1979684"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"26.516539"	"1.060662"	"0.0"	"0.0"	"36"	"18047832"	""	"��@"
"0"	"1390380988904"	"0"	"709"	"0"	"87"	"32"	"2.81"	"0"	"14.2"	"13"	"0"	"0"	"-1979684"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.949191"	"0.0"	"0.0"	"36"	"18817512"	""	"��@"
"0"	"1390380990027"	"0"	"682"	"0"	"87"	"32"	"2.54"	"0"	"14.2"	"13"	"0"	"0"	"-1979684"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.857987"	"0.0"	"0.0"	"36"	"18047832"	""	"��@"
"0"	"1390380991144"	"2"	"641"	"0"	"87"	"32"	"2.41"	"0"	"14.2"	"13"	"0"	"0"	"-1979684"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"40.703732"	"0.814075"	"0.0"	"0.0"	"36"	"18817512"	""	"��@"
"0"	"1390380992279"	"4"	"671"	"0"	"87"	"32"	"2.47"	"0"	"14.2"	"13"	"0"	"0"	"-1979684"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"20.858551"	"0.834342"	"0.0"	"0.0"	"36"	"18047832"	""	"��@"
"0"	"1390380993442"	"4"	"668"	"0"	"87"	"32"	"2.5"	"0"	"14.2"	"13"	"0"	"0"	"-1979683"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"21.111893"	"0.844476"	"0.0"	"0.0"	"36"	"18047832"	""	"��@"
"0"	"1390380994674"	"4"	"664"	"0"	"87"	"32"	"2.63"	"0"	"14.2"	"13"	"0"	"0"	"-1979682"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"22.209713"	"0.888389"	"0.0"	"0.0"	"36"	"18047832"	""	"��@"
"0"	"1390380995869"	"2"	"640"	"0"	"87"	"32"	"2.5"	"0"	"14.2"	"13"	"0"	"0"	"-1979682"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"42.223785"	"0.844476"	"0.0"	"0.0"	"36"	"18047832"	""	"��@"
"0"	"1390380997058"	"1"	"617"	"0"	"87"	"32"	"2.31"	"0"	"14.2"	"13"	"0"	"0"	"-1979682"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"78.029556"	"0.780296"	"0.0"	"0.0"	"36"	"18047832"	""	"��@"
"0"	"1390380998334"	"0"	"612"	"0"	"87"	"32"	"1.93"	"0"	"14.2"	"13"	"0"	"0"	"-1979682"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.651935"	"0.0"	"0.0"	"36"	"18047832"	""	"��@"
"0"	"1390380999487"	"0"	"658"	"0"	"87"	"32"	"2.41"	"0"	"14.2"	"12"	"0"	"0"	"-1979682"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.814075"	"0.0"	"0.0"	"36"	"18047832"	""	"��@"
"0"	"1390381000651"	"0"	"661"	"0"	"87"	"32"	"2.05"	"0"	"14.2"	"12"	"0"	"0"	"-1979682"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.69247"	"0.0"	"0.0"	"36"	"18047832"	""	"��@"
"0"	"1390381001784"	"0"	"673"	"0"	"87"	"32"	"2.03"	"0"	"14.2"	"12"	"0"	"0"	"-1979682"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.685714"	"0.0"	"0.0"	"36"	"18047832"	""	"��@"
"0"	"1390381002970"	"0"	"665"	"0"	"87"	"32"	"2.08"	"0"	"14.2"	"12"	"0"	"0"	"-1979682"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.702604"	"0.0"	"0.0"	"36"	"18047832"	""	"��@"
"0"	"1390381004151"	"0"	"662"	"0"	"87"	"32"	"2.05"	"0"	"14.2"	"12"	"0"	"0"	"-1979682"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.69247"	"0.0"	"0.0"	"36"	"18047832"	""	"��@"
"0"	"1390381005299"	"0"	"661"	"0"	"87"	"33"	"2.05"	"0"	"14.2"	"12"	"0"	"0"	"-1979682"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.69247"	"0.0"	"0.0"	"36"	"18047832"	""	"��@"
"0"	"1390381006463"	"0"	"668"	"0"	"87"	"33"	"2.03"	"0"	"14.2"	"12"	"0"	"0"	"-1979682"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.685714"	"0.0"	"0.0"	"36"	"18047832"	""	"��@"
"0"	"1390381007640"	"0"	"673"	"0"	"87"	"33"	"3.22"	"0"	"14.2"	"12"	"0"	"0"	"-1979682"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"1.087685"	"0.0"	"0.0"	"36"	"18047832"	""	"��@"
"0"	"1390381008882"	"0"	"730"	"0"	"87"	"33"	"6.63"	"0"	"14.2"	"15"	"0"	"0"	"-1979682"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"2.23955"	"0.0"	"0.0"	"36"	"18047832"	""	"��@"
"0"	"1390381010146"	"8"	"1214"	"0"	"88"	"32"	"7.14"	"0"	"14.2"	"16"	"0"	"0"	"-1979681"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"30.147781"	"2.411823"	"0.0"	"0.0"	"36"	"18047832"	""	"��@"
"0"	"1390381011327"	"10"	"1381"	"0"	"88"	"32"	"2.08"	"0"	"14.2"	"12"	"0"	"0"	"-1979679"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"7.026038"	"0.702604"	"0.0"	"0.0"	"36"	"18047832"	""	"��@"
"0"	"1390381012493"	"10"	"905"	"0"	"88"	"33"	"3.3"	"0"	"14.2"	"13"	"0"	"0"	"-1979676"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"11.147079"	"1.114708"	"0.0"	"0.0"	"36"	"18047832"	""	"��@"
"0"	"1390381013599"	"10"	"755"	"0"	"88"	"33"	"5.29"	"0"	"14.2"	"13"	"0"	"0"	"-1979673"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"17.869106"	"1.786911"	"0.0"	"0.0"	"36"	"18047832"	""	"��@"
"0"	"1390381014793"	"10"	"865"	"0"	"88"	"33"	"13.17"	"0"	"14.2"	"16"	"0"	"0"	"-1979670"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"44.48698"	"4.448698"	"0.0"	"0.0"	"36"	"18047832"	""	"��@"
"0"	"1390381015937"	"14"	"1533"	"0"	"88"	"33"	"10.92"	"0"	"14.2"	"18"	"0"	"0"	"-1979667"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"26.347643"	"3.68867"	"0.0"	"0.0"	"36"	"18047832"	""	"��@"
"0"	"1390381017140"	"18"	"1529"	"0"	"88"	"33"	"6.86"	"0"	"14.2"	"16"	"0"	"0"	"-1979662"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"12.873563"	"2.317241"	"0.0"	"0.0"	"36"	"18047832"	""	"��@"
"0"	"1390381018339"	"19"	"1321"	"0"	"88"	"33"	"6.97"	"0"	"14.2"	"15"	"0"	"0"	"-1979656"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"12.391569"	"2.354398"	"0.0"	"0.0"	"36"	"18047832"	""	"��@"
"0"	"1390381019531"	"20"	"1391"	"0"	"88"	"33"	"5.71"	"0"	"14.2"	"15"	"0"	"0"	"-1979650"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"9.643913"	"1.928783"	"0.0"	"0.0"	"36"	"18047832"	""	"��@"
"0"	"1390381020714"	"20"	"1370"	"0"	"88"	"33"	"8.74"	"0"	"14.2"	"16"	"0"	"0"	"-1979644"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"14.761435"	"2.952287"	"0.0"	"0.0"	"36"	"18047832"	""	"��@"
"0"	"1390381021918"	"22"	"1552"	"0"	"88"	"32"	"10.06"	"0"	"14.2"	"17"	"0"	"0"	"-1979637"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"15.446229"	"3.39817"	"0.0"	"0.0"	"36"	"18047832"	""	"��@"
